id,treadmill,speed,terrain,trial,n_stride_intervals
H1002,SP,0p25,NaN,1,71
H1002,SP,0p25,NaN,2,76
H1002,SP,0p5,NaN,1,99
H1002,SP,0p5,NaN,2,97
H1002,SP,0p75,NaN,1,122
H1002,SP,0p75,NaN,2,124
H1002,SP,1p0,NaN,1,141
H1002,SP,1p0,NaN,2,145
H1002,TM,NaN,flat,1,132
H1002,TM,NaN,flat,2,132
H1002,TM,NaN,high,1,130
H1002,TM,NaN,high,2,130
H1002,TM,NaN,low,1,129
H1002,TM,NaN,low,2,131
H1002,TM,NaN,med,1,128
H1002,TM,NaN,med,2,129
H1004,SP,0p25,NaN,1,75
H1004,SP,0p25,NaN,2,72
H1004,SP,0p5,NaN,1,109
H1004,SP,0p5,NaN,2,107
H1004,SP,0p75,NaN,1,128
H1004,SP,0p75,NaN,2,129
H1004,SP,1p0,NaN,1,144
H1004,SP,1p0,NaN,2,147
H1004,TM,NaN,flat,1,139
H1004,TM,NaN,flat,2,139
H1004,TM,NaN,high,1,146
H1004,TM,NaN,high,2,136
H1004,TM,NaN,low,1,132
H1004,TM,NaN,low,2,133
H1004,TM,NaN,med,1,138
H1004,TM,NaN,med,2,137
H1007,SP,0p25,NaN,1,62
H1007,SP,0p25,NaN,2,68
H1007,SP,0p5,NaN,1,91
H1007,SP,0p5,NaN,2,95
H1007,SP,0p75,NaN,1,118
H1007,SP,0p75,NaN,2,119
H1007,SP,1p0,NaN,1,144
H1007,SP,1p0,NaN,2,144
H1007,TM,NaN,flat,1,136
H1007,TM,NaN,flat,2,136
H1007,TM,NaN,high,1,123
H1007,TM,NaN,high,2,129
H1007,TM,NaN,low,1,132
H1007,TM,NaN,low,2,128
H1007,TM,NaN,med,1,127
H1007,TM,NaN,med,2,129
H1009,SP,0p25,NaN,1,69
H1009,SP,0p25,NaN,2,71
H1009,SP,0p5,NaN,1,105
H1009,SP,0p5,NaN,2,105
H1009,SP,0p75,NaN,1,129
H1009,SP,0p75,NaN,2,132
H1009,SP,1p0,NaN,1,150
H1009,SP,1p0,NaN,2,148
H1009,TM,NaN,flat,1,124
H1009,TM,NaN,flat,2,126
H1009,TM,NaN,high,1,132
H1009,TM,NaN,high,2,130
H1009,TM,NaN,low,1,123
H1009,TM,NaN,low,2,123
H1009,TM,NaN,med,1,124
H1009,TM,NaN,med,2,125
H1010,SP,0p25,NaN,1,57
H1010,SP,0p25,NaN,2,57
H1010,SP,0p5,NaN,1,94
H1010,SP,0p5,NaN,2,96
H1010,SP,0p75,NaN,1,125
H1010,SP,0p75,NaN,2,134
H1010,SP,1p0,NaN,1,154
H1010,SP,1p0,NaN,2,153
H1010,TM,NaN,flat,1,138
H1010,TM,NaN,flat,2,141
H1010,TM,NaN,high,1,139
H1010,TM,NaN,high,2,139
H1010,TM,NaN,low,1,132
H1010,TM,NaN,low,2,132
H1010,TM,NaN,med,1,132
H1010,TM,NaN,med,2,130
H1011,SP,0p25,NaN,1,58
H1011,SP,0p25,NaN,2,60
H1011,SP,0p5,NaN,1,100
H1011,SP,0p5,NaN,2,93
H1011,SP,0p75,NaN,1,118
H1011,SP,0p75,NaN,2,119
H1011,SP,1p0,NaN,1,139
H1011,SP,1p0,NaN,2,139
H1011,TM,NaN,flat,1,154
H1011,TM,NaN,flat,2,153
H1011,TM,NaN,high,1,170
H1011,TM,NaN,high,2,172
H1011,TM,NaN,low,1,151
H1011,TM,NaN,low,2,152
H1011,TM,NaN,med,1,161
H1011,TM,NaN,med,2,154
H1012,SP,0p25,NaN,1,70
H1012,SP,0p25,NaN,2,72
H1012,SP,0p5,NaN,1,104
H1012,SP,0p5,NaN,2,101
H1012,SP,0p75,NaN,1,130
H1012,SP,0p75,NaN,2,125
H1012,SP,1p0,NaN,1,148
H1012,SP,1p0,NaN,2,144
H1012,TM,NaN,flat,1,118
H1012,TM,NaN,flat,2,118
H1012,TM,NaN,high,1,143
H1012,TM,NaN,high,2,138
H1012,TM,NaN,low,1,124
H1012,TM,NaN,low,2,121
H1012,TM,NaN,med,1,150
H1012,TM,NaN,med,2,129
H1013,SP,0p25,NaN,1,77
H1013,SP,0p25,NaN,2,56
H1013,SP,0p5,NaN,1,93
H1013,SP,0p5,NaN,2,97
H1013,SP,0p75,NaN,1,122
H1013,SP,0p75,NaN,2,121
H1013,SP,1p0,NaN,1,145
H1013,SP,1p0,NaN,2,144
H1013,TM,NaN,flat,1,137
H1013,TM,NaN,flat,2,135
H1013,TM,NaN,high,1,180
H1013,TM,NaN,high,2,148
H1013,TM,NaN,low,1,131
H1013,TM,NaN,low,2,138
H1013,TM,NaN,med,1,137
H1013,TM,NaN,med,2,144
H1017,SP,0p25,NaN,1,60
H1017,SP,0p25,NaN,2,62
H1017,SP,0p5,NaN,1,99
H1017,SP,0p5,NaN,2,97
H1017,SP,0p75,NaN,1,120
H1017,SP,0p75,NaN,2,122
H1017,SP,1p0,NaN,1,144
H1017,SP,1p0,NaN,2,144
H1017,TM,NaN,flat,1,117
H1017,TM,NaN,flat,2,119
H1017,TM,NaN,high,1,118
H1017,TM,NaN,high,2,120
H1017,TM,NaN,low,1,112
H1017,TM,NaN,low,2,112
H1017,TM,NaN,med,1,117
H1017,TM,NaN,med,2,116
H1018,SP,0p25,NaN,1,63
H1018,SP,0p25,NaN,2,63
H1018,SP,0p5,NaN,1,90
H1018,SP,0p5,NaN,2,90
H1018,SP,0p75,NaN,1,124
H1018,SP,0p75,NaN,2,126
H1018,SP,1p0,NaN,1,147
H1018,SP,1p0,NaN,2,147
H1018,TM,NaN,flat,1,124
H1018,TM,NaN,flat,2,126
H1018,TM,NaN,high,1,144
