id,treadmill,speed,terrain,trial,hurst,entropy,n.intervals.dropped,pct.timeseries.dropped
H1002,SP,0p25,flat,1,0.770756359395344,1.16315080980568,1,2
H1002,SP,0p25,flat,2,0.701767230921208,2.94443897916644,2,4
H1002,SP,0p5,flat,1,0.651382856495104,2.07944154167984,1,2
H1002,SP,0p5,flat,2,0.568111824723065,1.52605630349505,0,0
H1002,SP,0p75,flat,1,0.464618292981403,2.99573227355399,0,0
H1002,SP,0p75,flat,2,0.486766975503198,3.13549421592915,0,0
H1002,SP,1p0,flat,1,0.535775294726505,1.43508452528932,0,0
H1002,SP,1p0,flat,2,0.440200820611977,1.6094379124341,1,2
H1004,SP,0p25,flat,1,0.609360491485671,NaN,2,4
H1004,SP,0p25,flat,2,0.864017124257998,1.6094379124341,0,0
H1004,SP,0p5,flat,1,0.638545658775182,1.83258146374831,0,0
H1004,SP,0p5,flat,2,0.718051975837957,1.87180217690159,2,4
H1004,SP,0p75,flat,1,0.587581675924902,1.99243016469021,0,0
H1004,SP,0p75,flat,2,0.81522920507959,2.484906649788,0,0
H1004,SP,1p0,flat,1,0.57401699735319,3.13549421592915,0,0
H1004,SP,1p0,flat,2,0.659523653054166,3.09104245335832,0,0
H1007,SP,0p25,flat,1,0.655905741893599,1.43508452528932,0,0
H1007,SP,0p25,flat,2,0.86829336352208,1.67397643357167,1,2
H1007,SP,0p5,flat,1,0.903470790584079,2.56494935746154,0,0
H1007,SP,0p5,flat,2,0.775136978403793,1.79175946922805,0,0
H1007,SP,0p75,flat,1,0.753609228094676,1.74919985480926,1,2
H1007,SP,0p75,flat,2,0.694084744082843,2.42774823594805,0,0
H1007,SP,1p0,flat,1,0.667239206359013,2.39789527279837,1,2
H1007,SP,1p0,flat,2,0.733864136388399,1.50407739677627,0,0
H1009,SP,0p25,flat,1,0.536102442779674,2.01490302054226,0,0
H1009,SP,0p25,flat,2,0.63028932477002,NaN,0,0
H1009,SP,0p5,flat,1,0.652496028363235,2.07944154167984,0,0
H1009,SP,0p5,flat,2,0.48344056667801,1.28913061266624,1,2
H1009,SP,0p75,flat,1,0.616900787220244,2.35137525716348,1,2
H1009,SP,0p75,flat,2,0.550652893076328,2.07944154167984,0,0
H1009,SP,1p0,flat,1,0.658148776406561,1.68639895357023,1,2
H1009,SP,1p0,flat,2,0.550962934419478,1.84582669049833,0,0
H1010,SP,0p25,flat,1,0.674911326001316,NaN,1,2
H1010,SP,0p25,flat,2,0.64798275032731,2.07944154167984,2,4
H1010,SP,0p5,flat,1,0.901296431076989,2.05412373369555,0,0
H1010,SP,0p5,flat,2,0.763292844951426,NaN,0,0
H1010,SP,0p75,flat,1,0.64325661667274,2.99573227355399,0,0
H1010,SP,0p75,flat,2,0.367488953233221,1.145132304303,0,0
H1010,SP,1p0,flat,1,0.668257938592004,2.484906649788,0,0
H1010,SP,1p0,flat,2,0.627763583400998,2.2512917986065,0,0
H1011,SP,0p25,flat,1,0.641616223065756,NaN,2,4
H1011,SP,0p25,flat,2,0.948015647570617,1.84582669049833,2,4
H1011,SP,0p5,flat,1,0.599485098696766,2.39789527279837,0,0
H1011,SP,0p5,flat,2,0.777019553484413,2.35137525716348,0,0
H1011,SP,0p75,flat,1,0.761353179188774,3.13549421592915,0,0
H1011,SP,0p75,flat,2,0.585956549626734,2.19722457733622,1,2
H1011,SP,1p0,flat,1,0.514668163143721,1.48160454092422,0,0
